,Color,Diameter,Label
495,Green,1.6874474802691743,Grape
496,Green,0.6355460565301668,Grape
497,Green,0.683431472055082,Grape
498,Green,1.7429139194466852,Grape
499,Green,10.98334808787395,Apple
500,Green,2.1160509961732714,Grape
501,Green,1.8954525311380832,Grape
502,Red,0.7009928271328985,Grape
503,Green,0.5162446421425447,Grape
504,Green,13.677832995214777,Apple
505,Green,5.469121781099115,Apple
506,Green,2.2274094232377717,Apple
507,Red,1.5445454834850816,Grape
508,Red,4.407865026692892,Apple
509,Red,7.155461168447265,Apple
510,Green,2.018931734953447,Grape
511,Red,1.142455367104082,Grape
512,Yellow,4.486965874276164,Apple
513,Green,6.798597536156435,Apple
514,Green,2.354478726233185,Grape
515,Green,2.1286114341966025,Grape
516,Green,1.6296392140447902,Grape
517,Green,6.694908176335385,Apple
518,Green,3.533378055621767,Grape
519,Yellow,8.443345379166507,Apple
520,Green,0.7731163611452799,Grape
521,Red,0.7248968834507677,Grape
522,Green,5.853923653148849,Apple
523,Green,9.390016325094013,Apple
524,Green,2.9755098232508725,Apple
525,Red,2.172469500784169,Grape
526,Red,1.6478049799386005,Grape
527,Red,1.4588664354057885,Grape
528,Yellow,4.713656464232505,Apple
529,Green,2.37245703734221,Grape
530,Red,4.62365493830455,Apple
531,Green,7.091805473015554,Apple
532,Red,6.3325689692712395,Apple
533,Green,7.629548433769166,Apple
534,Green,1.086457076172666,Apple
535,Green,6.394350443626501,Apple
536,Red,3.979504743103049,Apple
537,Green,0.8580291608261152,Apple
538,Red,8.306638477886962,Apple
539,Green,16.51292431987054,Apple
540,Red,0.9291101156871328,Grape
541,Red,4.996839140921802,Apple
542,Green,7.034496699610187,Apple
543,Green,7.910811713386004,Apple
544,Green,2.2202681544060248,Grape
545,Green,1.1181141411198887,Grape
546,Yellow,2.194491853082389,Apple
547,Green,0.979035301712026,Grape
548,Red,9.173105514609894,Apple
549,Red,9.601829886425284,Apple
550,Green,9.10312402349529,Apple
551,Green,0.20598767357857928,Grape
552,Green,3.05944906822722,Grape
553,Red,1.627855624668512,Grape
554,Red,1.0919527765337511,Grape
555,Red,8.622320755901171,Apple
556,Green,0.6061887501633774,Grape
557,Yellow,8.49415721404857,Apple
558,Red,6.47405079301894,Apple
559,Red,0.934721196322579,Grape
560,Green,1.6632045862960392,Grape
561,Green,-0.09168460560932767,Grape
562,Green,5.6069869256935245,Apple
563,Green,2.1252742292904054,Grape
564,Green,1.860141487530501,Grape
565,Yellow,2.7100262239436548,Apple
566,Red,7.6821783253633855,Apple
567,Green,7.031047943698898,Apple
568,Green,7.0984262428411355,Apple
569,Green,1.7263359735193833,Grape
570,Green,0.8771551369940479,Grape
571,Green,2.9206578234885594,Apple
572,Yellow,10.344886968842207,Apple
573,Red,-0.31476596501978404,Grape
574,Red,0.6940800949256919,Grape
575,Green,4.694911893404491,Apple
576,Red,5.726010092701403,Apple
577,Green,2.9833214389868035,Grape
578,Green,-0.08030152509394761,Grape
579,Green,1.9587070647154803,Apple
580,Yellow,7.55177648302093,Apple
581,Green,1.5598655001448511,Grape
582,Red,5.342377979749813,Apple
583,Green,5.956114432237463,Apple
584,Green,3.047630376674575,Grape
585,Green,-0.05365434209850917,Grape
586,Green,0.7683063103013305,Grape
587,Green,13.401604741613612,Apple
588,Red,2.7028751544927525,Grape
589,Green,3.896984829624029,Apple
590,Red,2.865749598807769,Apple
591,Green,2.7959581208820685,Apple
592,Red,1.3604909162182492,Grape
593,Red,2.0206693479559905,Grape
594,Green,2.280182853454503,Apple
595,Red,7.776149320689238,Apple
596,Green,1.7684143567854504,Grape
597,Red,9.48995847724331,Apple
598,Yellow,10.937411101422988,Apple
599,Green,2.2599266787613925,Grape
600,Green,2.1946114960923007,Grape
601,Green,8.521716853328845,Apple
602,Red,11.155784640166692,Apple
603,Green,-0.028295237489029068,Grape
604,Green,1.5876601496419052,Grape
605,Green,5.360250425767173,Apple
606,Green,4.163172214212042,Apple
607,Green,14.491601174761021,Apple
608,Red,0.48585677211893086,Grape
609,Green,1.8617904271002315,Grape
610,Green,0.6318491876396444,Grape
611,Yellow,12.468170800383877,Apple
612,Green,5.470470273584563,Apple
613,Red,1.9353099166857035,Apple
614,Green,2.203078291538994,Grape
615,Green,5.250378091831463,Apple
616,Yellow,10.351915946609994,Apple
617,Green,0.9277385294590071,Grape
618,Red,0.18021810497773738,Grape
619,Red,1.3563839056683598,Grape
620,Green,8.824469282801925,Apple
621,Green,10.14727956376003,Apple
622,Green,-0.8900571836774396,Grape
623,Green,2.2672967455151087,Grape
624,Green,3.1625166789152255,Apple
625,Yellow,5.796295870266452,Apple
626,Red,1.8482122480733358,Grape
627,Red,2.2222107562167555,Grape
628,Red,3.5310511475683883,Grape
629,Green,1.2418015268490832,Grape
630,Yellow,6.1288086975884,Apple
631,Red,2.089737357650338,Grape
632,Green,8.416741450263546,Apple
633,Red,7.413069477710042,Apple
634,Red,12.264958461226176,Apple
635,Red,3.9990089531388837,Apple
636,Green,2.8679953746891957,Grape
637,Green,0.8469623593827741,Grape
638,Green,2.614801935215776,Apple
639,Red,0.5060549945143945,Grape
640,Green,0.776931302243543,Grape
641,Green,1.275487277855146,Grape
642,Green,0.19107089286111179,Grape
643,Green,7.064053671530646,Apple
644,Red,4.44481240823923,Apple
645,Red,7.738443366054533,Apple
646,Red,4.423082834666973,Apple
647,Green,1.5849164303853667,Grape
648,Red,2.4490065542380233,Grape
649,Green,0.4847898016769938,Grape
650,Yellow,4.800061577249003,Apple
651,Green,3.1796089032781936,Apple
652,Red,0.8320514816342023,Grape
653,Green,0.2183451819157216,Grape
654,Green,0.3364287812488962,Grape
655,Red,3.180803064383913,Grape
656,Yellow,4.949680699633955,Apple
657,Red,1.2590398167954302,Grape
658,Green,6.566299549198792,Apple
659,Green,7.56849891264374,Apple
660,Red,0.756205315206887,Grape
661,Red,1.6113497228101559,Grape
662,Green,1.0402753761880144,Grape
663,Red,5.026221722389614,Apple
664,Red,2.19592767966234,Grape
665,Green,5.930078919348225,Apple
666,Green,8.078513198713031,Apple
667,Red,1.1819114261185208,Grape
668,Red,2.276336410195606,Grape
669,Green,13.39646023171133,Apple
670,Red,1.2858704432375938,Grape
671,Green,0.528061642472919,Grape
672,Red,10.794949989568767,Apple
673,Red,0.5363226406405117,Grape
674,Red,7.0688792668238545,Apple
675,Red,3.087647111370898,Grape
676,Red,1.2279275244821979,Grape
677,Green,6.803534874566551,Apple
678,Green,13.44872360460186,Apple
679,Green,1.553033030263467,Grape
680,Green,4.798188094844768,Apple
681,Green,1.1059619597300094,Grape
682,Red,0.9876191518768334,Grape
683,Green,1.8403462676419562,Grape
684,Green,2.3107438382587686,Grape
685,Red,1.2845587401816663,Grape
686,Green,0.10970601290014947,Grape
687,Red,6.775996065246551,Apple
688,Red,7.7044645778461955,Apple
689,Red,10.091314802246814,Apple
690,Green,5.7817846112205045,Apple
691,Green,3.260321077425625,Grape
692,Red,1.084573855666762,Grape
693,Yellow,7.0631860640261905,Apple
694,Red,0.9207434374503985,Grape
695,Green,1.4746359944952105,Grape
696,Yellow,9.809337177493347,Apple
697,Yellow,5.4352609660198805,Apple
698,Red,1.011424671584954,Grape
699,Green,1.546750856216525,Grape
700,Yellow,4.423240276576985,Apple
701,Red,3.542779161588847,Grape
702,Green,0.044739560120248933,Grape
703,Green,7.465777998786763,Apple
704,Green,0.3241258334382151,Grape
705,Green,2.5053146592862676,Grape
706,Yellow,2.93983342555686,Apple
707,Red,2.105065281311192,Grape
708,Red,1.407103033385798,Grape
709,Red,1.4005134084907747,Grape
710,Red,0.6260058865999638,Grape
711,Red,1.0474649694217155,Grape
712,Green,1.3334516960915925,Grape
713,Yellow,11.77831226325245,Apple
714,Yellow,2.0152051266563085,Apple
715,Green,4.595509343816875,Apple
716,Green,2.3096414762556376,Apple
717,Green,14.018874418060173,Apple
718,Red,0.8748889262417711,Grape
719,Yellow,3.8634263287916024,Apple
720,Red,1.5286475024469162,Grape
721,Green,1.400649630875801,Grape
722,Green,0.11328268699983757,Grape
723,Green,3.131867649004061,Apple
724,Green,1.0900207468343912,Grape
725,Green,6.097648370571918,Apple
726,Green,6.696155541347802,Apple
727,Yellow,4.628430934500768,Apple
728,Green,3.1638377885800786,Apple
729,Red,2.109217231527221,Grape
730,Green,6.852027789557282,Apple
731,Green,8.430695106766667,Apple
732,Red,8.238612461338525,Apple
733,Yellow,2.7342403850786896,Apple
734,Red,10.195946476293985,Apple
735,Green,3.107283444515252,Grape
736,Green,4.967155252765274,Apple
737,Yellow,5.646090888692422,Apple
738,Yellow,7.8673615158364365,Apple
739,Green,4.319276793057426,Apple
740,Red,2.199741320248719,Grape
741,Green,0.03282148773055993,Grape
742,Red,0.8878396164028347,Grape
743,Yellow,5.058455704456718,Apple
744,Red,3.236578848435287,Grape
745,Red,0.28701684497179825,Grape
746,Green,0.0474919371978435,Grape
747,Green,9.159951190429496,Apple
748,Red,1.4526894333574083,Grape
749,Green,2.6697370990863623,Apple
750,Red,2.8088461562666778,Grape
751,Yellow,6.729268451002748,Apple
752,Green,0.8931006054083616,Grape
753,Red,8.821335015748138,Apple
754,Red,6.686969525515922,Apple
755,Green,0.7059737541508886,Apple
756,Red,8.21924648102862,Apple
757,Red,1.0683097673928472,Grape
758,Yellow,6.815085843483356,Apple
759,Red,8.586830855249747,Apple
760,Red,1.2196027210853646,Grape
761,Red,1.5845579064470119,Grape
762,Red,1.848552427855557,Grape
763,Green,1.3125311199798047,Grape
764,Green,3.0626840185783295,Apple
765,Green,-0.5597580360130756,Grape
766,Red,3.1948356273506286,Grape
767,Red,0.7681683461599913,Grape
768,Yellow,7.036695950916452,Apple
769,Red,1.5505488080067709,Grape
770,Red,2.2882494854285977,Grape
771,Yellow,6.921423287967248,Apple
772,Green,0.7679721667162174,Grape
773,Red,0.6981764253040249,Grape
774,Green,3.3580435752233875,Grape
775,Green,-0.5300078064619704,Grape
776,Red,11.413965868427015,Apple
777,Red,2.5139723298958563,Grape
778,Yellow,7.262594412765012,Apple
779,Green,0.22478449818636648,Grape
780,Green,6.174168360841374,Apple
781,Green,6.731198875007476,Apple
782,Red,6.079702671918986,Apple
783,Yellow,2.375237800984637,Apple
784,Green,1.5033938001776423,Grape
785,Red,0.008956407910241548,Grape
786,Red,12.007752419130906,Apple
787,Green,0.6499983696735746,Grape
788,Green,1.640714072193582,Grape
789,Yellow,6.791075264659193,Apple
790,Red,2.6002005633441847,Grape
791,Yellow,9.032386508039234,Apple
792,Red,0.8122704684842013,Grape
793,Green,13.042180464755404,Apple
794,Red,2.665179402779885,Apple
795,Green,-0.2827168214015343,Grape
796,Red,7.445348744140234,Apple
797,Yellow,9.26197440093544,Apple
798,Red,2.292161020872704,Grape
799,Green,2.272131531863103,Grape
800,Yellow,6.9665631644744765,Apple
801,Yellow,1.545767108849292,Apple
802,Red,0.9028695422741033,Grape
803,Yellow,8.24620187851338,Apple
804,Yellow,7.684159975372202,Apple
805,Green,1.1273923350427657,Apple
806,Green,4.8783542176428405,Apple
807,Green,1.314913984749684,Apple
808,Red,1.7852483507323647,Grape
809,Green,2.156181505959783,Grape
810,Red,2.2394271408448163,Grape
811,Green,9.809195630657378,Apple
812,Green,2.1359158513727534,Grape
813,Green,3.206300258427525,Grape
814,Red,1.2373463735269234,Grape
815,Yellow,8.667888039129394,Apple
816,Green,1.4116646493213378,Grape
817,Green,3.863188447852946,Apple
818,Green,1.58795247094337,Grape
819,Red,4.419212644127444,Apple
820,Red,9.300759008983597,Apple
821,Red,4.428765433986506,Apple
822,Green,1.396403278361496,Grape
823,Yellow,7.578261547195648,Apple
824,Green,4.455038431584303,Apple
825,Green,2.58214186390597,Grape
826,Red,1.8564060413954808,Grape
827,Yellow,12.02195712103213,Apple
828,Green,1.3637785125320718,Grape
829,Red,1.438582555207832,Grape
830,Green,2.4264949459044907,Grape
831,Green,5.826348843477952,Apple
832,Green,0.5998061873493917,Grape
833,Red,3.926601647307222,Grape
834,Red,2.537098408304808,Grape
835,Green,1.153608171736852,Grape
836,Green,2.0882567358963247,Grape
837,Green,2.992317611656369,Grape
838,Green,1.7722247079658033,Grape
839,Red,2.348741478590266,Grape
840,Green,3.3593088320453672,Apple
841,Red,7.282576900930439,Apple
842,Red,5.83938745944806,Apple
843,Red,2.194265353809161,Grape
844,Red,2.879501292922612,Grape
845,Green,1.6596835280283775,Grape
846,Red,1.0517707943769257,Grape
847,Red,1.2898800046106764,Grape
848,Red,-0.5010628370019838,Grape
849,Yellow,6.090705239727782,Apple
850,Green,3.458911288197713,Apple
851,Red,3.1643373556314076,Grape
852,Green,1.5795798783401953,Grape
853,Yellow,7.934341214662466,Apple
854,Red,3.318939205336318,Grape
855,Red,7.135402046296031,Apple
856,Green,4.43785231384588,Apple
857,Red,6.047370718209402,Apple
858,Green,3.0457097781588134,Apple
859,Red,0.884390192036505,Grape
860,Red,2.220508323087897,Grape
861,Red,0.31568333053963094,Grape
862,Green,1.7403457824142645,Grape
863,Red,1.4334678003476264,Grape
864,Green,1.8591417110761173,Grape
865,Green,2.396725100724708,Apple
866,Green,10.24412810337457,Apple
867,Red,2.0583224685091612,Grape
868,Green,3.5571671654705943,Apple
869,Red,0.8523560503033863,Grape
870,Red,9.59695876844756,Apple
871,Yellow,10.975042158660447,Apple
872,Red,1.5347674966561693,Grape
873,Red,6.064071676251361,Apple
874,Red,0.7861943735630955,Grape
875,Red,2.5269916799918164,Grape
876,Yellow,11.300057508645976,Apple
877,Red,1.7577093200030516,Grape
878,Green,8.93516582037963,Apple
879,Green,0.0864389322298924,Grape
880,Green,3.5411469480089472,Apple
881,Red,0.22198385653892228,Grape
882,Green,2.0627083059244686,Grape
883,Green,1.1764021546135128,Grape
884,Red,4.365428971569781,Apple
885,Red,-0.15876259514098368,Grape
886,Red,4.911020038416751,Apple
887,Green,4.161671109038621,Apple
888,Green,1.0802228129376512,Grape
889,Green,2.329986004409874,Grape
890,Green,14.039941091579685,Apple
891,Green,3.230647823832346,Grape
892,Green,5.747567950344898,Apple
893,Green,0.3971080330528487,Grape
894,Red,11.707778843607713,Apple
895,Red,6.827591444603816,Apple
896,Green,8.790719443743862,Apple
897,Red,12.136915664029889,Apple
898,Red,2.045687571923443,Grape
899,Green,4.345837860558796,Apple
900,Green,1.6142208834332579,Grape
901,Green,1.3315345349767498,Grape
902,Green,1.971501921450785,Grape
903,Red,0.8070755329992152,Grape
904,Green,1.0309296189290003,Grape
905,Green,0.8836709181537181,Grape
906,Green,0.9128322758516819,Grape
907,Red,0.1753484932827718,Grape
908,Red,4.996861838288323,Apple
909,Yellow,7.980887786213372,Apple
910,Green,1.9058410156253234,Grape
911,Green,0.26254383592378305,Grape
912,Green,2.5900307607144306,Grape
913,Red,2.0105612500674024,Grape
914,Green,1.034232861740637,Grape
915,Yellow,7.517513249478598,Apple
916,Red,-0.9953334807839851,Grape
917,Red,1.8003068946368401,Grape
918,Yellow,4.5905758379751145,Apple
919,Green,0.6130403360842644,Grape
920,Green,5.026146865716495,Apple
921,Red,-0.9657094504706007,Grape
922,Green,11.305148160367462,Apple
923,Red,1.171775810047483,Grape
924,Yellow,11.233516191668835,Apple
925,Green,1.1277429173162274,Grape
926,Green,0.7713724400730246,Apple
927,Green,5.477447195027929,Apple
928,Green,2.0246583117779644,Grape
929,Yellow,8.255194033927577,Apple
930,Green,9.82275284372534,Apple
931,Red,3.446912354352621,Grape
932,Yellow,8.692025605221428,Apple
933,Green,6.655674025687605,Apple
934,Green,0.6190531265771071,Grape
935,Green,1.8568678292096206,Apple
936,Red,1.4858860995577008,Grape
937,Green,1.640855884168838,Grape
938,Green,7.057838153539231,Apple
939,Red,2.099744773828723,Grape
940,Red,3.0649854097090596,Grape
941,Green,10.828226038018563,Apple
942,Green,3.2492590670843633,Grape
943,Red,1.1057331285499323,Grape
944,Green,2.3789751328353415,Grape
945,Green,7.076215625155048,Apple
946,Red,7.073836375743735,Apple
947,Yellow,6.894714469390989,Apple
948,Green,1.1047294303780668,Grape
949,Green,1.4552086992293047,Apple
950,Green,1.8199336134693922,Grape
951,Green,12.993868239250014,Apple
952,Yellow,14.783273763304456,Apple
953,Green,4.656729538850793,Apple
954,Yellow,12.088544718484481,Apple
955,Yellow,7.152862831033868,Apple
956,Green,4.6231400145815655,Apple
957,Green,1.9443675996142695,Grape
958,Green,0.43002666799437406,Grape
959,Red,8.405155702831156,Apple
960,Red,0.5691814423939817,Grape
961,Green,1.4226623097255486,Grape
962,Yellow,8.587135715003296,Apple
963,Red,0.8947855970016441,Grape
964,Red,3.707510035689266,Apple
965,Green,1.144293915611081,Grape
966,Red,5.423078220694181,Apple
967,Red,1.3829037412256664,Grape
968,Green,1.0144908299629487,Grape
969,Red,2.3500315382913723,Grape
970,Red,3.3201350218101533,Apple
971,Green,1.9503048987072218,Apple
972,Green,1.8330502990627668,Grape
973,Red,6.362430865689072,Apple
974,Red,1.5411826655713015,Grape
975,Green,7.154724828309667,Apple
976,Green,1.1031696309366676,Grape
977,Yellow,3.1463431060224183,Apple
978,Red,1.1886164018705523,Grape
979,Green,7.298363371092135,Apple
980,Red,-0.008403425696979161,Grape
981,Green,2.81992084401676,Grape
982,Red,7.6767449907064105,Apple
983,Green,1.9689583888074826,Grape
984,Green,1.8667156526169995,Grape
985,Yellow,5.7688546190263885,Apple
986,Yellow,4.106180727381208,Apple
987,Green,1.7089629325802482,Grape
